groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   1
groupXX@169.254.236.215:35002:   0
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   2
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3


##### groupXX	2020/05/14 15:30:11
----- [groupXX@169.254.236.215:35005] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35005
Recipes: {^cevhdkx=[^cevhdkx, Content--^cevhdkx, groupXX], cmugidrf=[cmugidrf, Content--cmugidrf, groupXX], dcsbvdup=[dcsbvdup, Content--dcsbvdup, groupXX], dfamrpag=[dfamrpag, Content--dfamrpag, groupXX], dlpuvgog=[dlpuvgog, Content--dlpuvgog, groupXX], efxoiied=[efxoiied, Content--efxoiied, groupXX], fvsfcybf=[fvsfcybf, Content--fvsfcybf, groupXX], hknnawyg=[hknnawyg, Content--hknnawyg, groupXX], hvsjlluv=[hvsjlluv, Content--hvsjlluv, groupXX], jjxkpdeu=[jjxkpdeu, Content--jjxkpdeu, groupXX], kckasgfw=[kckasgfw, Content--kckasgfw, groupXX], kpnbiuuw=[kpnbiuuw, Content--kpnbiuuw, groupXX], ldwxqukc=[ldwxqukc, Content--ldwxqukc, groupXX], lmomkfom=[lmomkfom, Content--lmomkfom, groupXX], lvhhiymn=[lvhhiymn, Content--lvhhiymn, groupXX], mfmchtod=[mfmchtod, Content--mfmchtod, groupXX], ngvylvcg=[ngvylvcg, Content--ngvylvcg, groupXX], qakcdjaw=[qakcdjaw, Content--qakcdjaw, groupXX], rvadmjfe=[rvadmjfe, Content--rvadmjfe, groupXX], tyladocx=[tyladocx, Content--tyladocx, groupXX], uqogympd=[uqogympd, Content--uqogympd, groupXX], vuahvuks=[vuahvuks, Content--vuahvuks, groupXX], wfhwwjhl=[wfhwwjhl, Content--wfhwwjhl, groupXX], xmcbmjsb=[xmcbmjsb, Content--xmcbmjsb, groupXX], xrmkbeeh=[xrmkbeeh, Content--xrmkbeeh, groupXX]}
Log: AddOperation [recipe=[qakcdjaw, Content--qakcdjaw, groupXX], timestamp=groupXX@169.254.236.215:35007:   2]
AddOperation [recipe=[wfhwwjhl, Content--wfhwwjhl, groupXX], timestamp=groupXX@169.254.236.215:35007:   3]
AddOperation [recipe=[dcsbvdup, Content--dcsbvdup, groupXX], timestamp=groupXX@169.254.236.215:35007:   4]
AddOperation [recipe=[cmugidrf, Content--cmugidrf, groupXX], timestamp=groupXX@169.254.236.215:35002:   1]
AddOperation [recipe=[rvadmjfe, Content--rvadmjfe, groupXX], timestamp=groupXX@169.254.236.215:35002:   2]
AddOperation [recipe=[efxoiied, Content--efxoiied, groupXX], timestamp=groupXX@169.254.236.215:35000:   3]
AddOperation [recipe=[xrmkbeeh, Content--xrmkbeeh, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[hvsjlluv, Content--hvsjlluv, groupXX], timestamp=groupXX@169.254.236.215:35004:   2]
AddOperation [recipe=[ngvylvcg, Content--ngvylvcg, groupXX], timestamp=groupXX@169.254.236.215:35004:   3]
AddOperation [recipe=[kpnbiuuw, Content--kpnbiuuw, groupXX], timestamp=groupXX@169.254.236.215:35004:   4]
AddOperation [recipe=[xmcbmjsb, Content--xmcbmjsb, groupXX], timestamp=groupXX@169.254.236.215:35003:   3]

Summary: groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   1
groupXX@169.254.236.215:35002:   0
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   1
groupXX@169.254.236.215:35002:   0
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   1
groupXX@169.254.236.215:35002:   0
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   2
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3


##### groupXX	2020/05/14 15:30:11
----- [groupXX@169.254.236.215:35007] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35007
Recipes: {^cevhdkx=[^cevhdkx, Content--^cevhdkx, groupXX], cmugidrf=[cmugidrf, Content--cmugidrf, groupXX], dcsbvdup=[dcsbvdup, Content--dcsbvdup, groupXX], dfamrpag=[dfamrpag, Content--dfamrpag, groupXX], dlpuvgog=[dlpuvgog, Content--dlpuvgog, groupXX], efxoiied=[efxoiied, Content--efxoiied, groupXX], fvsfcybf=[fvsfcybf, Content--fvsfcybf, groupXX], hknnawyg=[hknnawyg, Content--hknnawyg, groupXX], hvsjlluv=[hvsjlluv, Content--hvsjlluv, groupXX], jjxkpdeu=[jjxkpdeu, Content--jjxkpdeu, groupXX], kckasgfw=[kckasgfw, Content--kckasgfw, groupXX], kpnbiuuw=[kpnbiuuw, Content--kpnbiuuw, groupXX], ldwxqukc=[ldwxqukc, Content--ldwxqukc, groupXX], lmomkfom=[lmomkfom, Content--lmomkfom, groupXX], lvhhiymn=[lvhhiymn, Content--lvhhiymn, groupXX], mfmchtod=[mfmchtod, Content--mfmchtod, groupXX], ngvylvcg=[ngvylvcg, Content--ngvylvcg, groupXX], qakcdjaw=[qakcdjaw, Content--qakcdjaw, groupXX], rvadmjfe=[rvadmjfe, Content--rvadmjfe, groupXX], tyladocx=[tyladocx, Content--tyladocx, groupXX], uqogympd=[uqogympd, Content--uqogympd, groupXX], vuahvuks=[vuahvuks, Content--vuahvuks, groupXX], wfhwwjhl=[wfhwwjhl, Content--wfhwwjhl, groupXX], xmcbmjsb=[xmcbmjsb, Content--xmcbmjsb, groupXX], xrmkbeeh=[xrmkbeeh, Content--xrmkbeeh, groupXX]}
Log: AddOperation [recipe=[qakcdjaw, Content--qakcdjaw, groupXX], timestamp=groupXX@169.254.236.215:35007:   2]
AddOperation [recipe=[wfhwwjhl, Content--wfhwwjhl, groupXX], timestamp=groupXX@169.254.236.215:35007:   3]
AddOperation [recipe=[dcsbvdup, Content--dcsbvdup, groupXX], timestamp=groupXX@169.254.236.215:35007:   4]
AddOperation [recipe=[cmugidrf, Content--cmugidrf, groupXX], timestamp=groupXX@169.254.236.215:35002:   1]
AddOperation [recipe=[rvadmjfe, Content--rvadmjfe, groupXX], timestamp=groupXX@169.254.236.215:35002:   2]
AddOperation [recipe=[efxoiied, Content--efxoiied, groupXX], timestamp=groupXX@169.254.236.215:35000:   3]
AddOperation [recipe=[xrmkbeeh, Content--xrmkbeeh, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[hvsjlluv, Content--hvsjlluv, groupXX], timestamp=groupXX@169.254.236.215:35004:   2]
AddOperation [recipe=[ngvylvcg, Content--ngvylvcg, groupXX], timestamp=groupXX@169.254.236.215:35004:   3]
AddOperation [recipe=[kpnbiuuw, Content--kpnbiuuw, groupXX], timestamp=groupXX@169.254.236.215:35004:   4]
AddOperation [recipe=[xmcbmjsb, Content--xmcbmjsb, groupXX], timestamp=groupXX@169.254.236.215:35003:   3]

Summary: groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   1
groupXX@169.254.236.215:35002:   0
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   1
groupXX@169.254.236.215:35002:   0
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   1
groupXX@169.254.236.215:35002:   0
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   2
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

================================================

##### groupXX	2020/05/14 15:40:09
----- [groupXX@169.254.236.215:35000] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35000
Recipes: {bjcciyqx=[bjcciyqx, Content--bjcciyqx, groupXX], cwourhax=[cwourhax, Content--cwourhax, groupXX], dbpjbngp=[dbpjbngp, Content--dbpjbngp, groupXX], dewuwutm=[dewuwutm, Content--dewuwutm, groupXX], dsnlmgxy=[dsnlmgxy, Content--dsnlmgxy, groupXX], dxrtarhp=[dxrtarhp, Content--dxrtarhp, groupXX], ephnhrmc=[ephnhrmc, Content--ephnhrmc, groupXX], euonfcln=[euonfcln, Content--euonfcln, groupXX], htgcwbtr=[htgcwbtr, Content--htgcwbtr, groupXX], iuhdxmce=[iuhdxmce, Content--iuhdxmce, groupXX], jwjbkltv=[jwjbkltv, Content--jwjbkltv, groupXX], msbcvcua=[msbcvcua, Content--msbcvcua, groupXX], opbikmua=[opbikmua, Content--opbikmua, groupXX], orctnetu=[orctnetu, Content--orctnetu, groupXX], qbfkwpsf=[qbfkwpsf, Content--qbfkwpsf, groupXX], qgbdfyoq=[qgbdfyoq, Content--qgbdfyoq, groupXX], qpofigng=[qpofigng, Content--qpofigng, groupXX], rscrxbgd=[rscrxbgd, Content--rscrxbgd, groupXX], shywhscg=[shywhscg, Content--shywhscg, groupXX], sqitmwch=[sqitmwch, Content--sqitmwch, groupXX], tleldnwm=[tleldnwm, Content--tleldnwm, groupXX], vjiuugxg=[vjiuugxg, Content--vjiuugxg, groupXX], woatvlhy=[woatvlhy, Content--woatvlhy, groupXX], woddnixy=[woddnixy, Content--woddnixy, groupXX], wyjabsne=[wyjabsne, Content--wyjabsne, groupXX]}
Log: 
Summary: groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   2
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   3

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
